algorithm,grid_rows,grid_cols,n_zones,n_candidate_edges,density,n_active_edges,seed,K,wall_s,mean_rel,p95_rel,max_rel,max_abs
bellman_ford,5,5,25,116,0.0,0,0,1,8.91250092536211e-05,0.0,0.0,0.0,0.0
bellman_ford,5,5,25,116,0.0,0,0,2,0.00018787500448524952,0.0,0.0,0.0,0.0
bellman_ford,5,5,25,116,0.0,0,0,4,7.979100337252021e-05,0.0,0.0,0.0,0.0
bellman_ford,5,5,25,116,0.0,0,0,8,0.0001497500343248248,0.0,0.0,0.0,0.0
bellman_ford,5,5,25,116,0.0,0,0,16,0.00029562501003965735,0.0,0.0,0.0,0.0
bellman_ford,5,5,25,116,0.0,0,0,24,0.0010043339570984244,0.0,0.0,0.0,0.0
bellman_ford,5,5,25,116,0.0,0,0,32,0.0014136670506559312,0.0,0.0,0.0,0.0
matrix_squaring,5,5,25,116,0.0,0,0,1,4.916702164337039e-05,0.0,0.0,0.0,0.0
matrix_squaring,5,5,25,116,0.0,0,0,2,9.295804193243384e-05,0.0,0.0,0.0,0.0
matrix_squaring,5,5,25,116,0.0,0,0,3,0.0001331669627688825,0.0,0.0,0.0,0.0
matrix_squaring,5,5,25,116,0.0,0,0,4,0.00015199999324977398,0.0,0.0,0.0,0.0
matrix_squaring,5,5,25,116,0.0,0,0,5,0.0001895420136861503,0.0,0.0,0.0,0.0
matrix_squaring,5,5,25,116,0.0,0,0,6,0.00022854103008285165,0.0,0.0,0.0,0.0
matrix_squaring,5,5,25,116,0.0,0,0,7,0.0002643750049173832,0.0,0.0,0.0,0.0
bellman_ford,5,5,25,116,0.0,0,1,1,4.299997817724943e-05,0.0,0.0,0.0,0.0
bellman_ford,5,5,25,116,0.0,0,1,2,7.9666031524539e-05,0.0,0.0,0.0,0.0
bellman_ford,5,5,25,116,0.0,0,1,4,0.00015358300879597664,0.0,0.0,0.0,0.0
bellman_ford,5,5,25,116,0.0,0,1,8,0.00030295795295387506,0.0,0.0,0.0,0.0
bellman_ford,5,5,25,116,0.0,0,1,16,0.0006062909960746765,0.0,0.0,0.0,0.0
bellman_ford,5,5,25,116,0.0,0,1,24,0.0009072500397451222,0.0,0.0,0.0,0.0
bellman_ford,5,5,25,116,0.0,0,1,32,0.0012037919950671494,0.0,0.0,0.0,0.0
matrix_squaring,5,5,25,116,0.0,0,1,1,3.94159578718245e-05,0.0,0.0,0.0,0.0
matrix_squaring,5,5,25,116,0.0,0,1,2,7.799995364621282e-05,0.0,0.0,0.0,0.0
matrix_squaring,5,5,25,116,0.0,0,1,3,0.00011487497249618173,0.0,0.0,0.0,0.0
matrix_squaring,5,5,25,116,0.0,0,1,4,0.0001519590150564909,0.0,0.0,0.0,0.0
matrix_squaring,5,5,25,116,0.0,0,1,5,0.0001895000459626317,0.0,0.0,0.0,0.0
matrix_squaring,5,5,25,116,0.0,0,1,6,0.00022720795823261142,0.0,0.0,0.0,0.0
matrix_squaring,5,5,25,116,0.0,0,1,7,0.0002666250220499933,0.0,0.0,0.0,0.0
bellman_ford,5,5,25,116,0.0,0,2,1,2.154201501980424e-05,0.0,0.0,0.0,0.0
bellman_ford,5,5,25,116,0.0,0,2,2,4.0207989513874054e-05,0.0,0.0,0.0,0.0
bellman_ford,5,5,25,116,0.0,0,2,4,7.733399979770184e-05,0.0,0.0,0.0,0.0
bellman_ford,5,5,25,116,0.0,0,2,8,0.00021145801292732358,0.0,0.0,0.0,0.0
bellman_ford,5,5,25,116,0.0,0,2,16,0.0005255000432953238,0.0,0.0,0.0,0.0
bellman_ford,5,5,25,116,0.0,0,2,24,0.0007786250207573175,0.0,0.0,0.0,0.0
bellman_ford,5,5,25,116,0.0,0,2,32,0.001039957976900041,0.0,0.0,0.0,0.0
matrix_squaring,5,5,25,116,0.0,0,2,1,3.408401971682906e-05,0.0,0.0,0.0,0.0
matrix_squaring,5,5,25,116,0.0,0,2,2,6.729195592924953e-05,0.0,0.0,0.0,0.0
matrix_squaring,5,5,25,116,0.0,0,2,3,9.929202497005463e-05,0.0,0.0,0.0,0.0
matrix_squaring,5,5,25,116,0.0,0,2,4,0.00013229198521003127,0.0,0.0,0.0,0.0
matrix_squaring,5,5,25,116,0.0,0,2,5,0.00016437500016763806,0.0,0.0,0.0,0.0
matrix_squaring,5,5,25,116,0.0,0,2,6,0.00019979203352704644,0.0,0.0,0.0,0.0
matrix_squaring,5,5,25,116,0.0,0,2,7,0.00022879202151671052,0.0,0.0,0.0,0.0
bellman_ford,5,5,25,116,0.25,29,0,1,3.649998689070344e-05,0.4684507873488304,1.9590846196067302,2.7615646345268376,974.5862205862609
bellman_ford,5,5,25,116,0.25,29,0,2,6.849999772384763e-05,0.15062561212378267,0.6808874506533414,1.885714285714286,589.2857142857143
bellman_ford,5,5,25,116,0.25,29,0,4,0.00013316597323864698,0.014353268313592403,0.1531787161522953,0.32117912878236454,177.8220236823687
bellman_ford,5,5,25,116,0.25,29,0,8,0.000263167021330446,7.765018688075247e-18,5.63888185336491e-18,2.006718943557211e-16,1.1368683772161603e-13
bellman_ford,5,5,25,116,0.25,29,0,16,0.0005232499679550529,7.765018688075247e-18,5.63888185336491e-18,2.006718943557211e-16,1.1368683772161603e-13
bellman_ford,5,5,25,116,0.25,29,0,24,0.0007881249766796827,7.765018688075247e-18,5.63888185336491e-18,2.006718943557211e-16,1.1368683772161603e-13
bellman_ford,5,5,25,116,0.25,29,0,32,0.0008547080215066671,7.765018688075247e-18,5.63888185336491e-18,2.006718943557211e-16,1.1368683772161603e-13
matrix_squaring,5,5,25,116,0.25,29,0,1,2.141698496416211e-05,0.4684507873488304,1.9590846196067302,2.7615646345268376,974.5862205862609
matrix_squaring,5,5,25,116,0.25,29,0,2,4.170899046584964e-05,0.0446738861084781,0.3091930651061297,0.6416914807599704,387.0314656919775
matrix_squaring,5,5,25,116,0.25,29,0,3,6.241601658985019e-05,0.0002856644369869497,0.0,0.0856993310960841,85.43341513324833
matrix_squaring,5,5,25,116,0.25,29,0,4,8.929200703278184e-05,2.7176487157410067e-18,0.0,1.8268583398278235e-16,1.1368683772161603e-13
matrix_squaring,5,5,25,116,0.25,29,0,5,0.00015016697579994798,2.7176487157410067e-18,0.0,1.8268583398278235e-16,1.1368683772161603e-13
matrix_squaring,5,5,25,116,0.25,29,0,6,0.00017612497322261333,2.7176487157410067e-18,0.0,1.8268583398278235e-16,1.1368683772161603e-13
matrix_squaring,5,5,25,116,0.25,29,0,7,0.0002055829972960055,2.7176487157410067e-18,0.0,1.8268583398278235e-16,1.1368683772161603e-13
bellman_ford,5,5,25,116,0.25,29,1,1,3.250001464039087e-05,0.8002030582966365,2.249703352968487,3.0353454897597385,1088.4521215316793
bellman_ford,5,5,25,116,0.25,29,1,2,6.125000072643161e-05,0.2942348049361216,1.216670844022681,2.1463133790531135,708.3758492555739
bellman_ford,5,5,25,116,0.25,29,1,4,0.00011837499914690852,0.0250848187573432,0.2620470949756509,0.5049430083924629,291.68792462778697
bellman_ford,5,5,25,116,0.25,29,1,8,0.000235249986872077,7.054290006686944e-18,0.0,2.2068041936953264e-16,1.1368683772161603e-13
bellman_ford,5,5,25,116,0.25,29,1,16,0.00046633300371468067,7.054290006686944e-18,0.0,2.2068041936953264e-16,1.1368683772161603e-13
bellman_ford,5,5,25,116,0.25,29,1,24,0.000700041011441499,7.054290006686944e-18,0.0,2.2068041936953264e-16,1.1368683772161603e-13
bellman_ford,5,5,25,116,0.25,29,1,32,0.0009316669893451035,7.054290006686944e-18,0.0,2.2068041936953264e-16,1.1368683772161603e-13
matrix_squaring,5,5,25,116,0.25,29,1,1,3.066699719056487e-05,0.8002030582966365,2.249703352968487,3.0353454897597385,1088.4521215316793
matrix_squaring,5,5,25,116,0.25,29,1,2,6.020901491865516e-05,0.09158542872602586,0.5662028676486758,1.2162440712835374,522.7073586016065
matrix_squaring,5,5,25,116,0.25,29,1,3,8.979201084002852e-05,1.58745624770456e-18,0.0,1.7959120634364152e-16,1.1368683772161603e-13
matrix_squaring,5,5,25,116,0.25,29,1,4,0.00011816603364422917,1.58745624770456e-18,0.0,1.7959120634364152e-16,1.1368683772161603e-13
matrix_squaring,5,5,25,116,0.25,29,1,5,0.00014879100490361452,1.58745624770456e-18,0.0,1.7959120634364152e-16,1.1368683772161603e-13
matrix_squaring,5,5,25,116,0.25,29,1,6,0.00018137495499104261,1.58745624770456e-18,0.0,1.7959120634364152e-16,1.1368683772161603e-13
matrix_squaring,5,5,25,116,0.25,29,1,7,0.0002080000122077763,1.58745624770456e-18,0.0,1.7959120634364152e-16,1.1368683772161603e-13
bellman_ford,5,5,25,116,0.25,29,2,1,2.987496554851532e-05,0.5005329409978724,1.5190950808214865,3.1428571428571432,813.6181709953848
bellman_ford,5,5,25,116,0.25,29,2,2,5.6791992392390966e-05,0.18918368936390648,0.7212525292725612,1.9169454817857152,796.7641969038923
bellman_ford,5,5,25,116,0.25,29,2,4,0.00011008302681148052,0.015624260846777396,0.1495210880606985,0.3780816802733092,218.433936934852
bellman_ford,5,5,25,116,0.25,29,2,8,0.00021720799850299954,5.732040524492335e-18,0.0,1.8268583398278235e-16,1.1368683772161603e-13
bellman_ford,5,5,25,116,0.25,29,2,16,0.0004332499811425805,5.732040524492335e-18,0.0,1.8268583398278235e-16,1.1368683772161603e-13
bellman_ford,5,5,25,116,0.25,29,2,24,0.0006466670311056077,5.732040524492335e-18,0.0,1.8268583398278235e-16,1.1368683772161603e-13
bellman_ford,5,5,25,116,0.25,29,2,32,0.0008688750094734132,5.732040524492335e-18,0.0,1.8268583398278235e-16,1.1368683772161603e-13
matrix_squaring,5,5,25,116,0.25,29,2,1,2.8375012334436178e-05,0.5005329409978724,1.5190950808214865,3.1428571428571432,813.6181709953848
matrix_squaring,5,5,25,116,0.25,29,2,2,5.5708049330860376e-05,0.06671201872109328,0.3914526964249947,0.9943055002353712,475.41981334029595
matrix_squaring,5,5,25,116,0.25,29,2,3,8.21659923531115e-05,8.474298732955158e-18,1.133678999556294e-16,1.8268583398278235e-16,1.1368683772161603e-13
matrix_squaring,5,5,25,116,0.25,29,2,4,0.00010945799294859171,8.474298732955158e-18,1.133678999556294e-16,1.8268583398278235e-16,1.1368683772161603e-13
matrix_squaring,5,5,25,116,0.25,29,2,5,0.0001360419555567205,8.474298732955158e-18,1.133678999556294e-16,1.8268583398278235e-16,1.1368683772161603e-13
matrix_squaring,5,5,25,116,0.25,29,2,6,0.00016287504695355892,8.474298732955158e-18,1.133678999556294e-16,1.8268583398278235e-16,1.1368683772161603e-13
matrix_squaring,5,5,25,116,0.25,29,2,7,0.00018962501781061292,8.474298732955158e-18,1.133678999556294e-16,1.8268583398278235e-16,1.1368683772161603e-13
bellman_ford,5,5,25,116,0.5,58,0,1,2.3833010345697403e-05,0.712035782744193,2.572436006679176,3.1996705518988486,1048.420188797645
bellman_ford,5,5,25,116,0.5,58,0,2,4.474999150261283e-05,0.0947253421103287,0.7779140624553996,1.9767362205629468,647.7073586016068
bellman_ford,5,5,25,116,0.5,58,0,4,8.870795136317611e-05,9.745450756264131e-19,0.0,1.5604462101128766e-16,5.684341886080802e-14
bellman_ford,5,5,25,116,0.5,58,0,8,0.00017441599629819393,9.745450756264131e-19,0.0,1.5604462101128766e-16,5.684341886080802e-14
bellman_ford,5,5,25,116,0.5,58,0,16,0.00034845899790525436,9.745450756264131e-19,0.0,1.5604462101128766e-16,5.684341886080802e-14
bellman_ford,5,5,25,116,0.5,58,0,24,0.00062654196517542,9.745450756264131e-19,0.0,1.5604462101128766e-16,5.684341886080802e-14
bellman_ford,5,5,25,116,0.5,58,0,32,0.0008687920053489506,9.745450756264131e-19,0.0,1.5604462101128766e-16,5.684341886080802e-14
matrix_squaring,5,5,25,116,0.5,58,0,1,2.8124952223151922e-05,0.712035782744193,2.572436006679176,3.1996705518988486,1048.420188797645
matrix_squaring,5,5,25,116,0.5,58,0,2,5.566602339968085e-05,0.00554605710320906,0.0,0.7551749252544534,294.6428571428572
matrix_squaring,5,5,25,116,0.5,58,0,3,8.224998600780964e-05,9.290401111758935e-19,0.0,1.4997039101179216e-16,5.684341886080802e-14
matrix_squaring,5,5,25,116,0.5,58,0,4,0.00010945799294859171,9.290401111758935e-19,0.0,1.4997039101179216e-16,5.684341886080802e-14
matrix_squaring,5,5,25,116,0.5,58,0,5,0.00013691600179299712,9.290401111758935e-19,0.0,1.4997039101179216e-16,5.684341886080802e-14
matrix_squaring,5,5,25,116,0.5,58,0,6,0.000162916025146842,9.290401111758935e-19,0.0,1.4997039101179216e-16,5.684341886080802e-14
matrix_squaring,5,5,25,116,0.5,58,0,7,0.00018566602375358343,9.290401111758935e-19,0.0,1.4997039101179216e-16,5.684341886080802e-14
bellman_ford,5,5,25,116,0.5,58,1,1,2.804095856845379e-05,0.6342064569083652,2.640244290967195,3.1428571428571432,1011.8085364459635
bellman_ford,5,5,25,116,0.5,58,1,2,5.2292016334831715e-05,0.06610382194700558,0.46747921114676705,1.805900559214961,611.0957062499251
bellman_ford,5,5,25,116,0.5,58,1,4,0.00010245799785479903,2.600743683521461e-19,0.0,1.5604462101128766e-16,5.684341886080802e-14
bellman_ford,5,5,25,116,0.5,58,1,8,0.0002026669681072235,2.600743683521461e-19,0.0,1.5604462101128766e-16,5.684341886080802e-14
bellman_ford,5,5,25,116,0.5,58,1,16,0.000404000049456954,2.600743683521461e-19,0.0,1.5604462101128766e-16,5.684341886080802e-14
bellman_ford,5,5,25,116,0.5,58,1,24,0.0006032499950379133,2.600743683521461e-19,0.0,1.5604462101128766e-16,5.684341886080802e-14
bellman_ford,5,5,25,116,0.5,58,1,32,0.0008052500197663903,2.600743683521461e-19,0.0,1.5604462101128766e-16,5.684341886080802e-14
matrix_squaring,5,5,25,116,0.5,58,1,1,2.662499900907278e-05,0.6342064569083652,2.640244290967195,3.1428571428571432,1011.8085364459635
matrix_squaring,5,5,25,116,0.5,58,1,2,5.2291026804596186e-05,0.002375146043419163,0.0,0.26120387496374137,88.38834764831842
matrix_squaring,5,5,25,116,0.5,58,1,3,7.687497418373823e-05,0.0,0.0,0.0,0.0
matrix_squaring,5,5,25,116,0.5,58,1,4,0.00010191596811637282,0.0,0.0,0.0,0.0
matrix_squaring,5,5,25,116,0.5,58,1,5,0.00012770900502800941,0.0,0.0,0.0,0.0
matrix_squaring,5,5,25,116,0.5,58,1,6,0.0001531669986434281,0.0,0.0,0.0,0.0
matrix_squaring,5,5,25,116,0.5,58,1,7,0.0001775420387275517,0.0,0.0,0.0,0.0
bellman_ford,5,5,25,116,0.5,58,2,1,2.8041016776114702e-05,0.5995828292193373,2.348059014717747,3.535714285714286,975.1968840942819
bellman_ford,5,5,25,116,0.5,58,2,2,5.216698627918959e-05,0.07921640067700889,0.6173659667195998,2.357142857142857,589.2857142857143
bellman_ford,5,5,25,116,0.5,58,2,4,0.00010254199150949717,7.700993883906125e-19,0.0,1.5604462101128766e-16,5.684341886080802e-14
bellman_ford,5,5,25,116,0.5,58,2,8,0.0002169169601984322,7.700993883906125e-19,0.0,1.5604462101128766e-16,5.684341886080802e-14
bellman_ford,5,5,25,116,0.5,58,2,16,0.00040541699854657054,7.700993883906125e-19,0.0,1.5604462101128766e-16,5.684341886080802e-14
bellman_ford,5,5,25,116,0.5,58,2,24,0.0006039579748176038,7.700993883906125e-19,0.0,1.5604462101128766e-16,5.684341886080802e-14
bellman_ford,5,5,25,116,0.5,58,2,32,0.0007734170067124069,7.700993883906125e-19,0.0,1.5604462101128766e-16,5.684341886080802e-14
matrix_squaring,5,5,25,116,0.5,58,2,1,2.4708977434784174e-05,0.5995828292193373,2.348059014717747,3.535714285714286,975.1968840942819
matrix_squaring,5,5,25,116,0.5,58,2,2,4.975002957507968e-05,0.006001774883933207,0.0,0.8088435547679608,294.6428571428571
matrix_squaring,5,5,25,116,0.5,58,2,3,7.337500574067235e-05,5.201487367042921e-19,0.0,1.5604462101128763e-16,5.684341886080802e-14
matrix_squaring,5,5,25,116,0.5,58,2,4,9.708304423838854e-05,5.201487367042921e-19,0.0,1.5604462101128763e-16,5.684341886080802e-14
matrix_squaring,5,5,25,116,0.5,58,2,5,0.00012020801659673452,5.201487367042921e-19,0.0,1.5604462101128763e-16,5.684341886080802e-14
matrix_squaring,5,5,25,116,0.5,58,2,6,0.00014395802281796932,5.201487367042921e-19,0.0,1.5604462101128763e-16,5.684341886080802e-14
matrix_squaring,5,5,25,116,0.5,58,2,7,0.00016700004925951362,5.201487367042921e-19,0.0,1.5604462101128763e-16,5.684341886080802e-14
bellman_ford,5,5,25,116,0.75,87,0,1,2.6209047064185143e-05,0.5102853559288605,2.572806139253995,3.1428571428571432,1022.9426355005451
bellman_ford,5,5,25,116,0.75,87,0,2,4.9124995712190866e-05,0.017247293250598268,0.0,1.1799424058778103,416.68792462778697
bellman_ford,5,5,25,116,0.75,87,0,4,9.970902465283871e-05,0.0,0.0,0.0,0.0
bellman_ford,5,5,25,116,0.75,87,0,8,0.00019062496721744537,0.0,0.0,0.0,0.0
bellman_ford,5,5,25,116,0.75,87,0,16,0.00037925003562122583,0.0,0.0,0.0,0.0
bellman_ford,5,5,25,116,0.75,87,0,24,0.0005813339957967401,0.0,0.0,0.0,0.0
bellman_ford,5,5,25,116,0.75,87,0,32,0.0007602910045534372,0.0,0.0,0.0,0.0
matrix_squaring,5,5,25,116,0.75,87,0,1,2.483295975252986e-05,0.5102853559288605,2.572806139253995,3.1428571428571432,1022.9426355005451
matrix_squaring,5,5,25,116,0.75,87,0,2,4.904199158772826e-05,0.0,0.0,0.0,0.0
matrix_squaring,5,5,25,116,0.75,87,0,3,7.266696775332093e-05,0.0,0.0,0.0,0.0
matrix_squaring,5,5,25,116,0.75,87,0,4,9.604200022295117e-05,0.0,0.0,0.0,0.0
matrix_squaring,5,5,25,116,0.75,87,0,5,0.00011979200644418597,0.0,0.0,0.0,0.0
matrix_squaring,5,5,25,116,0.75,87,0,6,0.0001420410117134452,0.0,0.0,0.0,0.0
matrix_squaring,5,5,25,116,0.75,87,0,7,0.00016550003783777356,0.0,0.0,0.0,0.0
bellman_ford,5,5,25,116,0.75,87,1,1,2.579198917374015e-05,0.3829531760580044,2.5692567628480405,3.203935863776808,883.9285714285714
bellman_ford,5,5,25,116,0.75,87,1,2,4.975002957507968e-05,0.014091485937858271,0.0,2.135957242517872,589.2857142857143
bellman_ford,5,5,25,116,0.75,87,1,4,9.662500815466046e-05,0.0,0.0,0.0,0.0
bellman_ford,5,5,25,116,0.75,87,1,8,0.0001919579808600247,0.0,0.0,0.0,0.0
bellman_ford,5,5,25,116,0.75,87,1,16,0.0003791250055655837,0.0,0.0,0.0,0.0
bellman_ford,5,5,25,116,0.75,87,1,24,0.0005670000100508332,0.0,0.0,0.0,0.0
bellman_ford,5,5,25,116,0.75,87,1,32,0.0007602500263601542,0.0,0.0,0.0,0.0
matrix_squaring,5,5,25,116,0.75,87,1,1,2.4749955628067255e-05,0.3829531760580044,2.5692567628480405,3.203935863776808,883.9285714285714
matrix_squaring,5,5,25,116,0.75,87,1,2,4.904199158772826e-05,0.0,0.0,0.0,0.0
matrix_squaring,5,5,25,116,0.75,87,1,3,6.912497337907553e-05,0.0,0.0,0.0,0.0
matrix_squaring,5,5,25,116,0.75,87,1,4,9.133398998528719e-05,0.0,0.0,0.0,0.0
matrix_squaring,5,5,25,116,0.75,87,1,5,0.00011433300096541643,0.0,0.0,0.0,0.0
matrix_squaring,5,5,25,116,0.75,87,1,6,0.00012870901264250278,0.0,0.0,0.0,0.0
matrix_squaring,5,5,25,116,0.75,87,1,7,0.00014816696057096124,0.0,0.0,0.0,0.0
bellman_ford,5,5,25,116,0.75,87,2,1,2.2958964109420776e-05,0.3949088222559872,2.34771553102074,2.873282043817242,941.4740842803456
bellman_ford,5,5,25,116,0.75,87,2,2,4.312500823289156e-05,0.0028176673440982775,0.0,0.16257038496822132,51.77669529663689
bellman_ford,5,5,25,116,0.75,87,2,4,9.241601219400764e-05,0.0,0.0,0.0,0.0
bellman_ford,5,5,25,116,0.75,87,2,8,0.00018054101383313537,0.0,0.0,0.0,0.0
bellman_ford,5,5,25,116,0.75,87,2,16,0.0003308749874122441,0.0,0.0,0.0,0.0
bellman_ford,5,5,25,116,0.75,87,2,24,0.0005312079447321594,0.0,0.0,0.0,0.0
bellman_ford,5,5,25,116,0.75,87,2,32,0.0007169159944169223,0.0,0.0,0.0,0.0
matrix_squaring,5,5,25,116,0.75,87,2,1,2.3625034373253584e-05,0.3949088222559872,2.34771553102074,2.873282043817242,941.4740842803456
matrix_squaring,5,5,25,116,0.75,87,2,2,4.654197255149484e-05,0.0,0.0,0.0,0.0
matrix_squaring,5,5,25,116,0.75,87,2,3,6.666703848168254e-05,0.0,0.0,0.0,0.0
matrix_squaring,5,5,25,116,0.75,87,2,4,7.079198257997632e-05,0.0,0.0,0.0,0.0
matrix_squaring,5,5,25,116,0.75,87,2,5,8.841697126626968e-05,0.0,0.0,0.0,0.0
matrix_squaring,5,5,25,116,0.75,87,2,6,0.00010466697858646512,0.0,0.0,0.0,0.0
matrix_squaring,5,5,25,116,0.75,87,2,7,0.0001223749713972211,0.0,0.0,0.0,0.0
bellman_ford,5,5,25,116,1.0,116,0,1,1.916696783155203e-05,0.14414516325625645,2.0814440748149066,3.1428571428571432,833.3758492555739
bellman_ford,5,5,25,116,1.0,116,0,2,3.633397864177823e-05,0.0,0.0,0.0,0.0
bellman_ford,5,5,25,116,1.0,116,0,4,7.116695633158088e-05,0.0,0.0,0.0,0.0
bellman_ford,5,5,25,116,1.0,116,0,8,0.00013945897808298469,0.0,0.0,0.0,0.0
bellman_ford,5,5,25,116,1.0,116,0,16,0.0002793750027194619,0.0,0.0,0.0,0.0
bellman_ford,5,5,25,116,1.0,116,0,24,0.00042391702299937606,0.0,0.0,0.0,0.0
bellman_ford,5,5,25,116,1.0,116,0,32,0.0005975000094622374,0.0,0.0,0.0,0.0
matrix_squaring,5,5,25,116,1.0,116,0,1,2.2666004952043295e-05,0.14414516325625645,2.0814440748149066,3.1428571428571432,833.3758492555739
matrix_squaring,5,5,25,116,1.0,116,0,2,4.4666987378150225e-05,0.0,0.0,0.0,0.0
matrix_squaring,5,5,25,116,1.0,116,0,3,6.579200271517038e-05,0.0,0.0,0.0,0.0
matrix_squaring,5,5,25,116,1.0,116,0,4,8.73749959282577e-05,0.0,0.0,0.0,0.0
matrix_squaring,5,5,25,116,1.0,116,0,5,0.0001010000123642385,0.0,0.0,0.0,0.0
matrix_squaring,5,5,25,116,1.0,116,0,6,0.00011549994815140963,0.0,0.0,0.0,0.0
matrix_squaring,5,5,25,116,1.0,116,0,7,0.00013449997641146183,0.0,0.0,0.0,0.0
