algorithm,grid_rows,grid_cols,n_zones,n_candidate_edges,density,n_active_edges,seed,K,wall_s,mean_rel,p95_rel,max_rel,max_abs
matrix_squaring,10,10,100,426,0.75,320,0,3,0.0023648329661227763,0.004280125016692049,1.734802661581363e-16,0.9023129168494358,647.7073586016064
matrix_squaring,10,10,100,426,0.75,320,0,4,0.00317708303919062,1.514850630202906e-17,1.5604462101128763e-16,3.529572988497269e-16,2.2737367544323206e-13
matrix_squaring,10,10,100,426,0.75,320,0,5,0.003881332988385111,1.514850630202906e-17,1.5604462101128763e-16,3.529572988497269e-16,2.2737367544323206e-13
matrix_squaring,10,10,100,426,0.75,320,0,6,0.0048505839658901095,1.514850630202906e-17,1.5604462101128763e-16,3.529572988497269e-16,2.2737367544323206e-13
matrix_squaring,10,10,100,426,0.75,320,0,7,0.0054004580015316606,1.514850630202906e-17,1.5604462101128763e-16,3.529572988497269e-16,2.2737367544323206e-13
bellman_ford,10,10,100,426,0.75,320,1,1,0.0007636250229552388,2.41975216532604,3.6300947445810814,4.040816326530613,2916.815472394509
bellman_ford,10,10,100,426,0.75,320,1,2,0.001522374979685992,1.4794070754100956,2.9202605625607587,3.36734693877551,2363.801929953308
bellman_ford,10,10,100,426,0.75,320,1,4,0.0032107079750858247,0.41579672685364316,1.7158162874863734,2.301303862105698,1655.7061242909704
bellman_ford,10,10,100,426,0.75,320,1,8,0.0059969169669784606,5.5548937762849e-05,1.161784720327732e-16,0.1316517250179821,102.73180189083689
bellman_ford,10,10,100,426,0.75,320,1,16,0.012519208947196603,9.354407888192315e-18,1.161784720327732e-16,2.5115002692054685e-16,1.1368683772161603e-13
bellman_ford,10,10,100,426,0.75,320,1,24,0.019069084024522454,9.354407888192315e-18,1.161784720327732e-16,2.5115002692054685e-16,1.1368683772161603e-13
bellman_ford,10,10,100,426,0.75,320,1,32,0.02501187496818602,9.354407888192315e-18,1.161784720327732e-16,2.5115002692054685e-16,1.1368683772161603e-13
matrix_squaring,10,10,100,426,0.75,320,1,1,0.0007648749742656946,2.41975216532604,3.6300947445810814,4.040816326530613,2916.815472394509
matrix_squaring,10,10,100,426,0.75,320,1,2,0.001521041034720838,0.8331206208723954,2.2877550499818318,2.801382255952703,2010.2163184355713
matrix_squaring,10,10,100,426,0.75,320,1,3,0.002273332967888564,0.004705635086152768,1.5837569357472083e-16,0.9205215448422794,614.7632675828143
matrix_squaring,10,10,100,426,0.75,320,1,4,0.0032664590398781,1.3548499266747276e-17,1.4988916595131338e-16,3.529572988497269e-16,2.2737367544323206e-13
matrix_squaring,10,10,100,426,0.75,320,1,5,0.004172207962255925,1.3548499266747276e-17,1.4988916595131338e-16,3.529572988497269e-16,2.2737367544323206e-13
matrix_squaring,10,10,100,426,0.75,320,1,6,0.004794291977304965,1.3548499266747276e-17,1.4988916595131338e-16,3.529572988497269e-16,2.2737367544323206e-13
matrix_squaring,10,10,100,426,0.75,320,1,7,0.005375584005378187,1.3548499266747276e-17,1.4988916595131338e-16,3.529572988497269e-16,2.2737367544323206e-13
bellman_ford,10,10,100,426,0.75,320,2,1,0.0009017920237965882,2.442486007859758,3.6300947445810814,4.125,2916.0984855386605
bellman_ford,10,10,100,426,0.75,320,2,2,0.0019427920342423022,1.4978694012734055,2.9398994395450395,3.535714285714286,2500.1275477667214
bellman_ford,10,10,100,426,0.75,320,2,4,0.003654250002000481,0.426788670732343,1.7158162874863734,2.398291025842782,1666.7516985111477
bellman_ford,10,10,100,426,0.75,320,2,8,0.006805917015299201,8.289867895696723e-18,1.1277763706740077e-16,2.5115002692054685e-16,1.1368683772161603e-13
bellman_ford,10,10,100,426,0.75,320,2,16,0.012086625036317855,8.289867895696723e-18,1.1277763706740077e-16,2.5115002692054685e-16,1.1368683772161603e-13
bellman_ford,10,10,100,426,0.75,320,2,24,0.01884595799492672,8.289867895696723e-18,1.1277763706740077e-16,2.5115002692054685e-16,1.1368683772161603e-13
bellman_ford,10,10,100,426,0.75,320,2,32,0.02515437500551343,8.289867895696723e-18,1.1277763706740077e-16,2.5115002692054685e-16,1.1368683772161603e-13
matrix_squaring,10,10,100,426,0.75,320,2,1,0.0007415000000037253,2.442486007859758,3.6300947445810814,4.125,2916.0984855386605
matrix_squaring,10,10,100,426,0.75,320,2,2,0.0016018750029616058,0.8477051533697277,2.2899220871995873,2.9464285714285716,2083.4396231389346
matrix_squaring,10,10,100,426,0.75,320,2,3,0.0022678750101476908,0.005791923097923368,1.3319241534802698e-16,0.9593164103371129,625.8973666373959
matrix_squaring,10,10,100,426,0.75,320,2,4,0.0033807919826358557,1.048993767318664e-17,1.2862197421537483e-16,3.529572988497269e-16,2.2737367544323206e-13
matrix_squaring,10,10,100,426,0.75,320,2,5,0.0039344580145552754,1.048993767318664e-17,1.2862197421537483e-16,3.529572988497269e-16,2.2737367544323206e-13
matrix_squaring,10,10,100,426,0.75,320,2,6,0.004589124990161508,1.048993767318664e-17,1.2862197421537483e-16,3.529572988497269e-16,2.2737367544323206e-13
matrix_squaring,10,10,100,426,0.75,320,2,7,0.005294458009302616,1.048993767318664e-17,1.2862197421537483e-16,3.529572988497269e-16,2.2737367544323206e-13
bellman_ford,10,10,100,426,1.0,426,0,1,0.000840499997138977,2.4732638805759612,3.7341875949864196,4.040816326530613,2916.8154723945086
bellman_ford,10,10,100,426,1.0,426,0,2,0.0014960829867050052,1.4606049418353226,2.9464285714285716,3.36734693877551,2310.410699307885
bellman_ford,10,10,100,426,1.0,426,0,4,0.003049833991099149,0.3550679920364736,1.665634998604494,2.140354944883484,1483.5267960664303
bellman_ford,10,10,100,426,1.0,426,0,8,0.006214999943040311,2.6410447069152794e-19,0.0,2.1436995702562476e-16,1.1368683772161603e-13
bellman_ford,10,10,100,426,1.0,426,0,16,0.01246812497265637,2.6410447069152794e-19,0.0,2.1436995702562476e-16,1.1368683772161603e-13
bellman_ford,10,10,100,426,1.0,426,0,24,0.018963207956403494,2.6410447069152794e-19,0.0,2.1436995702562476e-16,1.1368683772161603e-13
bellman_ford,10,10,100,426,1.0,426,0,32,0.024672916973941028,2.6410447069152794e-19,0.0,2.1436995702562476e-16,1.1368683772161603e-13
matrix_squaring,10,10,100,426,1.0,426,0,1,0.0008430419838987291,2.4732638805759612,3.7341875949864196,4.040816326530613,2916.8154723945086
matrix_squaring,10,10,100,426,1.0,426,0,2,0.0015334170311689377,0.7817393290296437,2.290365379909966,2.7462214791919397,1896.2542475012722
matrix_squaring,10,10,100,426,1.0,426,0,3,0.002316540980245918,9.856618138057511e-18,1.126857961019554e-16,2.8582660936749963e-16,2.2737367544323206e-13
matrix_squaring,10,10,100,426,1.0,426,0,4,0.0031077919993549585,9.92028722234272e-18,1.126857961019554e-16,2.8582660936749963e-16,2.2737367544323206e-13
matrix_squaring,10,10,100,426,1.0,426,0,5,0.0038509999867528677,9.92028722234272e-18,1.126857961019554e-16,2.8582660936749963e-16,2.2737367544323206e-13
matrix_squaring,10,10,100,426,1.0,426,0,6,0.004578290972858667,9.92028722234272e-18,1.126857961019554e-16,2.8582660936749963e-16,2.2737367544323206e-13
matrix_squaring,10,10,100,426,1.0,426,0,7,0.005303792015183717,9.92028722234272e-18,1.126857961019554e-16,2.8582660936749963e-16,2.2737367544323206e-13
bellman_ford,10,10,100,426,1.0,426,1,1,0.0008829160360619426,2.4732638805759612,3.7341875949864196,4.040816326530613,2916.8154723945086
bellman_ford,10,10,100,426,1.0,426,1,2,0.0017292080447077751,1.4606049418353226,2.9464285714285716,3.36734693877551,2310.410699307885
bellman_ford,10,10,100,426,1.0,426,1,4,0.003373833023943007,0.3550679920364736,1.665634998604494,2.140354944883484,1483.5267960664303
bellman_ford,10,10,100,426,1.0,426,1,8,0.006861875008326024,2.6410447069152794e-19,0.0,2.1436995702562476e-16,1.1368683772161603e-13
bellman_ford,10,10,100,426,1.0,426,1,16,0.012257416034117341,2.6410447069152794e-19,0.0,2.1436995702562476e-16,1.1368683772161603e-13
bellman_ford,10,10,100,426,1.0,426,1,24,0.018544958031270653,2.6410447069152794e-19,0.0,2.1436995702562476e-16,1.1368683772161603e-13
bellman_ford,10,10,100,426,1.0,426,1,32,0.02528591698501259,2.6410447069152794e-19,0.0,2.1436995702562476e-16,1.1368683772161603e-13
matrix_squaring,10,10,100,426,1.0,426,1,1,0.0007862499915063381,2.4732638805759612,3.7341875949864196,4.040816326530613,2916.8154723945086
matrix_squaring,10,10,100,426,1.0,426,1,2,0.0015301249804906547,0.7817393290296437,2.290365379909966,2.7462214791919397,1896.2542475012722
matrix_squaring,10,10,100,426,1.0,426,1,3,0.0022907499806024134,9.856618138057511e-18,1.126857961019554e-16,2.8582660936749963e-16,2.2737367544323206e-13
matrix_squaring,10,10,100,426,1.0,426,1,4,0.0031488329987041652,9.92028722234272e-18,1.126857961019554e-16,2.8582660936749963e-16,2.2737367544323206e-13
matrix_squaring,10,10,100,426,1.0,426,1,5,0.0038343750056810677,9.92028722234272e-18,1.126857961019554e-16,2.8582660936749963e-16,2.2737367544323206e-13
matrix_squaring,10,10,100,426,1.0,426,1,6,0.004585166985634714,9.92028722234272e-18,1.126857961019554e-16,2.8582660936749963e-16,2.2737367544323206e-13
matrix_squaring,10,10,100,426,1.0,426,1,7,0.005535874981433153,9.92028722234272e-18,1.126857961019554e-16,2.8582660936749963e-16,2.2737367544323206e-13
bellman_ford,10,10,100,426,1.0,426,2,1,0.0008465420105494559,2.4732638805759612,3.7341875949864196,4.040816326530613,2916.8154723945086
bellman_ford,10,10,100,426,1.0,426,2,2,0.001610417035408318,1.4606049418353226,2.9464285714285716,3.36734693877551,2310.410699307885
bellman_ford,10,10,100,426,1.0,426,2,4,0.003113083017524332,0.3550679920364736,1.665634998604494,2.140354944883484,1483.5267960664303
bellman_ford,10,10,100,426,1.0,426,2,8,0.006306708964984864,2.6410447069152794e-19,0.0,2.1436995702562476e-16,1.1368683772161603e-13
bellman_ford,10,10,100,426,1.0,426,2,16,0.012252082990016788,2.6410447069152794e-19,0.0,2.1436995702562476e-16,1.1368683772161603e-13
bellman_ford,10,10,100,426,1.0,426,2,24,0.0185034170281142,2.6410447069152794e-19,0.0,2.1436995702562476e-16,1.1368683772161603e-13
bellman_ford,10,10,100,426,1.0,426,2,32,0.02477470797020942,2.6410447069152794e-19,0.0,2.1436995702562476e-16,1.1368683772161603e-13
matrix_squaring,10,10,100,426,1.0,426,2,1,0.0007826659712009132,2.4732638805759612,3.7341875949864196,4.040816326530613,2916.8154723945086
matrix_squaring,10,10,100,426,1.0,426,2,2,0.0014878750080242753,0.7817393290296437,2.290365379909966,2.7462214791919397,1896.2542475012722
matrix_squaring,10,10,100,426,1.0,426,2,3,0.0023001250228844583,9.856618138057511e-18,1.126857961019554e-16,2.8582660936749963e-16,2.2737367544323206e-13
matrix_squaring,10,10,100,426,1.0,426,2,4,0.0031450000242330134,9.92028722234272e-18,1.126857961019554e-16,2.8582660936749963e-16,2.2737367544323206e-13
matrix_squaring,10,10,100,426,1.0,426,2,5,0.0037902920157648623,9.92028722234272e-18,1.126857961019554e-16,2.8582660936749963e-16,2.2737367544323206e-13
matrix_squaring,10,10,100,426,1.0,426,2,6,0.00462716695619747,9.92028722234272e-18,1.126857961019554e-16,2.8582660936749963e-16,2.2737367544323206e-13
matrix_squaring,10,10,100,426,1.0,426,2,7,0.0054004580015316606,9.92028722234272e-18,1.126857961019554e-16,2.8582660936749963e-16,2.2737367544323206e-13
bellman_ford,15,15,225,936,0.0,0,0,1,0.013026041036937386,1.4408661484131557e-18,0.0,2.1221543041368328e-16,9.094947017729282e-13
bellman_ford,15,15,225,936,0.0,0,0,2,0.02078758302377537,6.829538969357154e-19,0.0,1.9589116653570765e-16,9.094947017729282e-13
bellman_ford,15,15,225,936,0.0,0,0,4,0.043699041998479515,0.0,0.0,0.0,0.0
bellman_ford,15,15,225,936,0.0,0,0,8,0.08498074999079108,0.0,0.0,0.0,0.0
bellman_ford,15,15,225,936,0.0,0,0,16,0.16726437502074987,0.0,0.0,0.0,0.0
bellman_ford,15,15,225,936,0.0,0,0,24,0.25122604198986664,0.0,0.0,0.0,0.0
bellman_ford,15,15,225,936,0.0,0,0,32,0.3334100419888273,0.0,0.0,0.0,0.0
matrix_squaring,15,15,225,936,0.0,0,0,1,0.010454542003571987,1.4408661484131557e-18,0.0,2.1221543041368328e-16,9.094947017729282e-13
matrix_squaring,15,15,225,936,0.0,0,0,2,0.0206241249688901,6.829538969357154e-19,0.0,1.9589116653570765e-16,9.094947017729282e-13
matrix_squaring,15,15,225,936,0.0,0,0,3,0.030828165996354073,2.1654635756498298e-19,0.0,1.8189894035458568e-16,9.094947017729282e-13
matrix_squaring,15,15,225,936,0.0,0,0,4,0.04183729097712785,0.0,0.0,0.0,0.0
matrix_squaring,15,15,225,936,0.0,0,0,5,0.05255758302519098,0.0,0.0,0.0,0.0
matrix_squaring,15,15,225,936,0.0,0,0,6,0.07008149998728186,0.0,0.0,0.0,0.0
matrix_squaring,15,15,225,936,0.0,0,0,7,0.08119154098676518,0.0,0.0,0.0,0.0
bellman_ford,15,15,225,936,0.0,0,1,1,0.011151624959893525,1.4408661484131557e-18,0.0,2.1221543041368328e-16,9.094947017729282e-13
bellman_ford,15,15,225,936,0.0,0,1,2,0.022280916979070753,6.829538969357154e-19,0.0,1.9589116653570765e-16,9.094947017729282e-13
bellman_ford,15,15,225,936,0.0,0,1,4,0.042897375009488314,0.0,0.0,0.0,0.0
bellman_ford,15,15,225,936,0.0,0,1,8,0.09287604200653732,0.0,0.0,0.0,0.0
bellman_ford,15,15,225,936,0.0,0,1,16,0.1783901249873452,0.0,0.0,0.0,0.0
bellman_ford,15,15,225,936,0.0,0,1,24,0.2937166659976356,0.0,0.0,0.0,0.0
bellman_ford,15,15,225,936,0.0,0,1,32,0.33471591700799763,0.0,0.0,0.0,0.0
matrix_squaring,15,15,225,936,0.0,0,1,1,0.010409500042442232,1.4408661484131557e-18,0.0,2.1221543041368328e-16,9.094947017729282e-13
matrix_squaring,15,15,225,936,0.0,0,1,2,0.020920333976391703,6.829538969357154e-19,0.0,1.9589116653570765e-16,9.094947017729282e-13
matrix_squaring,15,15,225,936,0.0,0,1,3,0.03126074996544048,2.1654635756498298e-19,0.0,1.8189894035458568e-16,9.094947017729282e-13
matrix_squaring,15,15,225,936,0.0,0,1,4,0.049039167002774775,0.0,0.0,0.0,0.0
matrix_squaring,15,15,225,936,0.0,0,1,5,0.062489875010214746,0.0,0.0,0.0,0.0
matrix_squaring,15,15,225,936,0.0,0,1,6,0.07723645900841802,0.0,0.0,0.0,0.0
matrix_squaring,15,15,225,936,0.0,0,1,7,0.07848712499253452,0.0,0.0,0.0,0.0
bellman_ford,15,15,225,936,0.0,0,2,1,0.010658750019501895,1.4408661484131557e-18,0.0,2.1221543041368328e-16,9.094947017729282e-13
bellman_ford,15,15,225,936,0.0,0,2,2,0.020525540981907398,6.829538969357154e-19,0.0,1.9589116653570765e-16,9.094947017729282e-13
bellman_ford,15,15,225,936,0.0,0,2,4,0.042292458994779736,0.0,0.0,0.0,0.0
bellman_ford,15,15,225,936,0.0,0,2,8,0.08934866695199162,0.0,0.0,0.0,0.0
bellman_ford,15,15,225,936,0.0,0,2,16,0.1861694169929251,0.0,0.0,0.0,0.0
bellman_ford,15,15,225,936,0.0,0,2,24,0.2901154580176808,0.0,0.0,0.0,0.0
bellman_ford,15,15,225,936,0.0,0,2,32,0.366689958027564,0.0,0.0,0.0,0.0
matrix_squaring,15,15,225,936,0.0,0,2,1,0.010439083038363606,1.4408661484131557e-18,0.0,2.1221543041368328e-16,9.094947017729282e-13
matrix_squaring,15,15,225,936,0.0,0,2,2,0.021432500041555613,6.829538969357154e-19,0.0,1.9589116653570765e-16,9.094947017729282e-13
matrix_squaring,15,15,225,936,0.0,0,2,3,0.034968750027474016,2.1654635756498298e-19,0.0,1.8189894035458568e-16,9.094947017729282e-13
matrix_squaring,15,15,225,936,0.0,0,2,4,0.04781766596715897,0.0,0.0,0.0,0.0
matrix_squaring,15,15,225,936,0.0,0,2,5,0.06437287497101352,0.0,0.0,0.0,0.0
matrix_squaring,15,15,225,936,0.0,0,2,6,0.07483429100830108,0.0,0.0,0.0,0.0
matrix_squaring,15,15,225,936,0.0,0,2,7,0.07567162503255531,0.0,0.0,0.0,0.0
bellman_ford,15,15,225,936,0.25,234,0,1,0.010610374971292913,1.3970759670158817,2.5816457908411543,3.9453182918153673,4747.118671000435
bellman_ford,15,15,225,936,0.25,234,0,2,0.020976208965294063,1.1119467718089675,2.16530832007868,3.412982222458247,4367.481022123855
bellman_ford,15,15,225,936,0.25,234,0,4,0.04028679203474894,0.6920880969257844,1.6168848080441411,2.5878974895337885,3660.2589499112073
bellman_ford,15,15,225,936,0.25,234,0,8,0.08139004098484293,0.2192129095326741,0.801151357025151,1.4897095766459054,2361.476015494946
bellman_ford,15,15,225,936,0.25,234,0,16,0.17055562499444932,0.006124601727140423,0.05666057524089581,0.32767847596305116,522.7073586016068
bellman_ford,15,15,225,936,0.25,234,0,24,0.24941016698721796,5.164301337060786e-17,2.0454914217715766e-16,6.579870945520828e-16,1.3642420526593924e-12
bellman_ford,15,15,225,936,0.25,234,0,32,0.334800458047539,5.164301337060786e-17,2.0454914217715766e-16,6.579870945520828e-16,1.3642420526593924e-12
matrix_squaring,15,15,225,936,0.25,234,0,1,0.010330040997359902,1.3970759670158817,2.5816457908411543,3.9453182918153673,4747.118671000435
matrix_squaring,15,15,225,936,0.25,234,0,2,0.020464541972614825,0.8803378423209053,1.8686476379137629,2.9417477142314223,3987.926790416283
matrix_squaring,15,15,225,936,0.25,234,0,3,0.03121220797766,0.30249193877410596,0.9752427425105726,1.7431033897861212,2630.203820042828
matrix_squaring,15,15,225,936,0.25,234,0,4,0.04126791696762666,0.010557474001461368,0.08586138430235833,0.3892580037445331,583.3758492555744
matrix_squaring,15,15,225,936,0.25,234,0,5,0.053797250031493604,7.728122938804374e-17,2.1840731464661644e-16,4.3865806303472184e-16,9.094947017729282e-13
matrix_squaring,15,15,225,936,0.25,234,0,6,0.06347587500931695,8.445032127959662e-17,2.4323037430671407e-16,4.3865806303472184e-16,9.094947017729282e-13
matrix_squaring,15,15,225,936,0.25,234,0,7,0.07392049999907613,8.891718318564594e-17,2.67502699234254e-16,4.967527025238177e-16,9.094947017729282e-13
bellman_ford,15,15,225,936,0.25,234,1,1,0.010755957977380604,1.302711304607248,2.3074816102326308,3.8167119967385617,4500.923862073278
bellman_ford,15,15,225,936,0.25,234,1,2,0.020924708049278706,1.0207748060060482,1.9017680763461569,3.272228335490071,4205.174063787168
bellman_ford,15,15,225,936,0.25,234,1,4,0.04234158300096169,0.6127033741950331,1.3841435652744984,2.431155315090934,3528.0369919567343
bellman_ford,15,15,225,936,0.25,234,1,8,0.08407116698799655,0.19260370121409587,0.717009387228415,1.2828901057650324,2321.899407459608
bellman_ford,15,15,225,936,0.25,234,1,16,0.17261816700920463,0.008386787172578077,0.07554695080315502,0.3834736542828522,811.4403507143238
bellman_ford,15,15,225,936,0.25,234,1,24,0.25254633399890736,1.5474898724443743e-06,2.0060841448424243e-16,0.019669728292166667,40.61191325248319
bellman_ford,15,15,225,936,0.25,234,1,32,0.33619333402020857,5.230940081845985e-17,2.0060841448424243e-16,4.583926724352307e-16,6.821210263296962e-13
matrix_squaring,15,15,225,936,0.25,234,1,1,0.010455458017531782,1.302711304607248,2.3074816102326308,3.8167119967385617,4500.923862073278
matrix_squaring,15,15,225,936,0.25,234,1,2,0.020936291955877095,0.7948570016745624,1.6176871095359224,2.730798974676913,3804.089356707755
matrix_squaring,15,15,225,936,0.25,234,1,3,0.03133304096991196,0.26253003556502524,0.8593600139406674,1.4674153386516469,2604.7055598986494
matrix_squaring,15,15,225,936,0.25,234,1,4,0.04212820902466774,0.013464852563559218,0.11366959466345605,0.4300909900764362,868.6380219065768
matrix_squaring,15,15,225,936,0.25,234,1,5,0.05299466702854261,6.491404799328298e-17,2.0521180059909766e-16,4.010529832367726e-16,4.547473508864641e-13
matrix_squaring,15,15,225,936,0.25,234,1,6,0.06409708299906924,7.290660783341952e-17,2.1226089379102265e-16,4.563855314854448e-16,6.821210263296962e-13
matrix_squaring,15,15,225,936,0.25,234,1,7,0.07564841699786484,8.019676979471903e-17,2.5581550038510647e-16,4.863129568348433e-16,6.821210263296962e-13
bellman_ford,15,15,225,936,0.25,234,2,1,0.010649500007275492,1.291351648982908,2.3908794036710153,4.040816326530613,4682.108063106187
bellman_ford,15,15,225,936,0.25,234,2,2,0.020917042042128742,1.0139978311518982,1.97748901869873,3.1117185746192844,4265.4201384784
bellman_ford,15,15,225,936,0.25,234,2,4,0.04098104202421382,0.5965160255485419,1.4273348404537516,2.3132417061178856,3605.2924075422634
